lobsterfrogman	item:barrel of gunpowder<5;quest:sidequestLighthouseCompleted=0
modern zmobie	prop:cyrptAlcoveEvilness>25
ninja snowman assassin	!prop:auto_L8_extremeInstead=true;item:ninja rope<1
ninja snowman assassin	!prop:auto_L8_extremeInstead=true;item:ninja carabiner<1
ninja snowman assassin	!prop:auto_L8_extremeInstead=true;item:ninja crampons<1
ghost	!prop_contains:nsTowerDoorKeysUsed=digital key;item:digital key=0;item:white pixel<30
blooper	!prop_contains:nsTowerDoorKeysUsed=digital key;item:digital key=0;item:white pixel<30
skinflute	!prop_boolean:auto_getStarKey;!prop_contains:nsTowerDoorKeysUsed=star key;item:Richard's star key<1;item:star<8
skinflute	!prop_boolean:auto_getStarKey;!prop_contains:nsTowerDoorKeysUsed=star key;item:Richard's star key<1;item:line<7
# Bugbear Invasion Wanderers
scavenger bugbear	path:Bugbear Invasion;!loc:Waste Processing;!prop:statusWasteProcessing=unlocked;!prop:statusWasteProcessing=open;!prop:statusWasteProcessing=cleared
hypodermic bugbear	path:Bugbear Invasion;!loc:Medbay;!prop:statusMedbay=unlocked;!prop:statusMedbay=open;!prop:statusMedbay=cleared
batbugbear	path:Bugbear Invasion;!loc:Sonar;!prop:statusSonar=unlocked;!prop:statusSonar=open;!prop:statusSonar=cleared;prop:questL04Bat=finished
bugbear scientist	path:Bugbear Invasion;!loc:Science Lab;!prop:statusScienceLab=unlocked;!prop:statusScienceLab=open;!prop:statusScienceLab=cleared
bugaboo	path:Bugbear Invasion;!loc:Morgue;!prop:statusMorgue=unlocked;!prop:statusMorgue=open;!prop:statusMorgue=cleared;prop:questL07Cyrptic=finished
Black Ops Bugbear	path:Bugbear Invasion;!loc:Special Ops;!prop:statusSpecialOps=unlocked;!prop:statusSpecialOps=open;!prop:statusSpecialOps=cleared;prop:questL08Trapper=finished
Battlesuit Bugbear Type	path:Bugbear Invasion;!loc:Engineering;!prop:statusEngineering=unlocked;!prop:statusEngineering=open;!prop:statusEngineering=cleared;prop:questL10Garbage=finished
ancient unspeakable bugbear	path:Bugbear Invasion;!loc:Navigation;!prop:statusNavigation=unlocked;!prop:statusNavigation=open;!prop:statusNavigation=cleared;prop:questL11Manor=finished
trendy bugbear chef	path:Bugbear Invasion;!loc:Galley;!prop:statusGalley=unlocked;!prop:statusGalley=open;!prop:statusGalley=cleared;prop:questL12War=finished
